,Price
0,2.1589628955598688
1,2.8256413877811277
2,13.95449229439756
3,4.733781433615458
4,4.315858566679748
5,12.06897223734325
6,21.952879826988077
7,2.581745755395132
8,3.462569222902041
9,10.490403392038125
10,18.019689234503208
11,4.522334186474858
12,2.283552980755403
13,3.477768946943784
14,5.274804429244997
15,19.2158969143286
16,32.46381246965959
17,1.9272547346058757
18,7.284732128690533
19,5.413431651676754
20,3.4305931035982375
21,1.888451160712621
22,3.9189293754632724
23,4.514295731785101
24,5.765412184558105
25,0.6528803050245375
26,1.1828767844196624
27,6.205381299477344
28,5.782667772433548
29,2.8258289037143856
30,4.864853535492539
31,5.163663262569018
32,2.1073713996152326
33,10.701597882596879
34,3.640649547423553
35,5.224903392545489
36,9.119696149745254
37,11.309059705150183
38,6.255557131571086
39,18.843981379813318
40,7.864748758327696
41,15.8210796123169
42,18.78570728122147
43,7.653245010732003
44,9.14509466844034
45,8.858618928366353
46,5.869742298888886
47,21.304023934197684
48,12.217565086743136
49,19.800832625196556
50,3.991810005719507
51,6.128247066872882
52,5.8237268191369
53,21.764752707574274
54,5.922014807924895
55,8.411258657387933
56,8.733490523959627
57,4.731894459060373
58,2.6425450020038483
59,2.5433015720232306
60,2.869038129172697
61,5.856060764811231
62,4.443410933926681
63,4.40379266030858
64,4.951280817950343
65,3.731882791309157
66,3.7452297161023766
67,9.809650043324869
68,1.6796812616549266
69,4.157401205698264
70,6.247601428980939
71,2.875134956295404
72,5.7290379913149
73,5.30374840970871
74,2.049760066378036
75,1.9250681316003995
76,3.070454587509232
77,8.566724607444499
78,5.024254691142085
79,6.2752995577631925
80,21.947252875728292
81,27.652366921361278
82,10.82159724121355
83,5.695909341123914
84,5.848385041632057
85,10.946706786443098
86,5.336402446836133
87,2.010311971151752
88,2.455615152699343
89,6.891896011040259
90,2.447588447216236
91,15.838145432524353
92,3.1655063353181743
93,5.469967596288655
94,1.2668892678415113
95,7.192764008375075
96,3.7168527706292167
97,6.936246558636528
98,1.7301273334920722
99,6.152858566269634
100,3.0022158625969992
101,1.180257891107317
102,29.60963701203997
103,4.76361851504576
104,3.1980380278984297
105,2.032970514670999
106,15.475902710261705
107,6.283876565402348
108,5.642974447811859
109,7.0407640134474345
110,22.20016804548274
111,3.8906877616436955
112,36.19342667952157
113,5.783568949711443
114,3.9874689453694634
115,10.288070725330657
116,6.260360947702946
117,14.361925479425638
118,4.865584850621241
119,8.652746127053334
120,8.72880981187652
121,7.565935272003949
122,4.23211111361667
123,28.290013122316445
124,2.2527480490848086
125,27.421082786574733
126,57.55870278827219
127,32.452094363827264
128,6.1725968373320885
129,5.293536257793984
130,6.268932013089067
131,2.6569684255070847
132,4.97890104731223
133,1.9434669690275155
134,4.260026476479218
135,2.748423890615017
136,36.69034030096982
137,4.362168682044489
138,6.576441259232073
139,4.318201368181734
140,8.649158826154565
141,2.5790412244147856
142,4.500891845729994
143,2.255315018808123
144,5.034138860434705
145,2.718853732196513
146,13.751842535258536
147,2.563296073421188
148,2.254684160116959
149,10.880108906286189
150,3.944130744128691
151,1.2900908452899893
152,6.527003798036828
153,27.986297431969014
154,6.583969983725004
155,4.505215093757615
156,1.6893284525886922
157,34.284793410390286
158,32.66395510011296
159,6.630712794809764
160,4.73510125510472
161,8.871627710250815
162,5.31496773859607
163,12.301276627234357
164,5.156188415066632
